id,xd_id,pref_name_for_society,glottocode,ORIG_name_and_ID_in_this_dataset,alt_names_by_society,main_focal_year,HRAF_name_ID,HRAF_link,origLat,origLong,Lat,Long,Comment,glottocode_comment
SCCS2,xd1,!Kung,juho1239,Kung (SCCS2),"Kung Bushmen, !Kung (Was Nyae), Was Nyae",1950,San (FX10),http://ehrafworldcultures.yale.edu/collection?owc=FX10,-19.83,20.58,-19.83,20.58,Original,
SCCS1,xd3,Nama,nama1265,Nama (SCCS1),"Khoekhoe, Namaqua, Nama Hottentot",1860,Khoi (FX13),http://ehrafworldcultures.yale.edu/collection?owc=FX13,-27.5,17,-27.5,17,Original,
SCCS13,xd5,Mbuti,bila1255,Mbuti (SCCS13),"Sua, BaSua, Kango, BaKango, Bambuti, BaMbuti Pygmies",1950,Mbuti (FO04),http://ehrafworldcultures.yale.edu/collection?owc=FO04,1.5,28.33,1.5,28.33,Original,"Note 8Feb2018: Changed. Focus is ""Epulu net-hunters, Ituri forest"". From White pinpointing sheets: ""The Pygmies and Pygmoid peoples of the Congo have been pushed into smaller and smaller areas of the tropical forest since the invasions of Bantu and Sudanic tribes in the 16-17th centuries, and most of the groups have adopted the languages of invading tribes with whom they allied themselves. Mbuti pygmies have adopted the languages of the Bira to the south of them, the Lese to the east, the Mangbetu and Azande to the northwest, and the Mamvu-Mangutu to the north. The [...] Epulu group studied by Turnbull situated to the north of the Ituri and Epulu Rivers, and the majority of the other groups to the south of the Ituri River [...] are net-hunters, and speak a language largely influenced by the Forest Bira."" Note, though, that Ember concordance lists the language as Lese."
SCCS9,xd9,Hadza,hadz1240,Hadza (SCCS9),"Hadzabe, Hatsa Kindiga, Hadza, Kindiga",1930,,,-3.75,35.18,-3.75,35.18,Original,
SCCS4,xd26,Lozi,lozi1239,Lozi (SCCS4),,1900,Lozi (FQ09),http://ehrafworldcultures.yale.edu/collection?owc=FQ09,-16,23.5,-16,23.5,Original,
SCCS3,xd27,Tsonga,tson1249,Thonga (SCCS3),"Thonga, Tonga, Vatsonga, Bathonga",1895,Tsonga (FT06),http://ehrafworldcultures.yale.edu/collection?owc=FT06,-25.83,32.33,-25.83,32.33,Original,
SCCS5,xd28,Mbundu,umbu1257,Mbundu (SCCS5),"Banano, Mbari, Nano, Ovimbundu",1890,Mbundu (FP13),http://ehrafworldcultures.yale.edu/collection?owc=FP13,-12.25,16.5,-12.25,16.5,Original,
SCCS6,xd41,Suku,suku1259,Suku (SCCS6),,1920,,,-6,18,-6,18,Original,
SCCS7,xd55,Bemba,town1238,Bemba (SCCS7),Awemba,1897,Bemba (FQ05),http://ehrafworldcultures.yale.edu/collection?owc=FQ05,-10.5,30.5,-10.5,30.5,Original,
SCCS10,xd81,Luguru,lugu1238,Luguru (SCCS10),Waluguru,1925,,,-6.83,37.67,-6.83,37.67,Original,
