Dataset,VarID,Code,DND.VarID_Code,CodeDescription,ShortName
EA,35,8,35_8,Games of all three types present,All types
EA,36,0,36_0,Missing data,Missing
EA,36,1,36_1,"No taboo, especially where the husband is expected to have intercourse with his wife as soon as possible after childbirth for the alleged benefit of the child",No taboo
EA,36,2,36_2,"Short post-partum taboo, lasting not more than one month",Short post-partum taboo
EA,36,3,36_3,Duration of from more than a month to six months,Up to six months
EA,36,4,36_4,Duration of from more than six months to one year,Six months to a year
EA,36,5,36_5,Duration of from more than one year to two years,A year to two years
EA,36,6,36_6,Duration of more than two years,More than two years
EA,37,0,37_0,Missing data,Missing
EA,37,1,37_1,Absent or not generally practiced,Absent
EA,37,2,37_2,"Performed shortly after birth, i.e., within the first two months",Shortly after birth
EA,37,3,37_3,"Performed during infancy, i.e., from two months to two years of age",Infancy
EA,37,4,37_4,"Performed during early childhood, i.e., from two to five years of age",Early childhood
EA,37,5,37_5,"Performed during late childhood, i.e., from six to ten years of age",Late childhood
EA,37,6,37_6,"Performed during adolescence, i.e., from eleven to fifteen years of age",Adolescence
EA,37,7,37_7,"Performed during early adulthood, i.e., from sixteen to 25 years of age",Early adulthood
EA,37,8,37_8,"Performed during maturity, i.e., from 25 to 50 years of age",Maturity
EA,37,9,37_9,"Performed in old age, i.e., after 50 years of age",Old age
EA,37,10,37_10,"Circumcision customary, but the normal age is unspecified or unclear","Customary, age unclear"
EA,38,0,38_0,Missing data,Missing
EA,38,1,38_1,"Absence of segregation, adolescent boys residing and sleeping in the same dwelling as their mothers and sisters",No segregation
EA,38,2,38_2,"Partial segregation, adolescent boys residing or eating with their natal families but sleeping apart from them, e.g., in a special hut or in a cattle shed",Partial
EA,38,3,38_3,"Complete segregation, in which adolescent boys go to live as individuals with relatives outside the nuclear family, e.g., with grandparents or with a maternal or paternal uncle",Complete: outside nuclear fam.
EA,38,4,38_4,"Complete segregation, in which adolescent boys go to live as individuals with non-relatives, e.g., as retainers to a chief or as apprentices to specialists",Complete: outside kin
EA,38,5,38_5,"Complete segregation, in which boys reside with a group of their own peers, e.g., in bachelor dormitories, military regiments, or age-villages",Complete: own pairs
EA,39,0,39_0,Missing data,Missing
EA,39,1,39_1,Absent (no plow animals),Absent
EA,39,2,39_2,Plow cultivation not aboriginal but well established at the period of observation,Not aboriginal but pres.
EA,39,3,39_3,Animals employed in plow cultivation prior to the contact period,Present
EA,40,0,40_0,Missing data,Missing
EA,40,1,40_1,"Absence or near absence of domestic animals other than bees, eats, dogs, fowl, guinea pigs, or the like",Absence or near absence
EA,40,2,40_2,Pigs the only domestic animals of consequence,Pigs
EA,40,3,40_3,Sheep and/or goats when larger domestic animals are absent or much less important,Sheep/goats
EA,40,4,40_4,"Equine animals, e.g., horses, donkeys",Equine
EA,40,5,40_5,"Deer, e.g., reindeer",Deer
EA,40,6,40_6,"Camels or other animals of related genera, e.g., alpacas, llamas",Camelids
EA,40,7,40_7,"Bovine animals, e.g., cattle, mithun, water buffaloes, yaks",Bovine
EA,41,0,41_0,Missing data,Missing
EA,41,1,41_1,Absence or near absence of milking,Absence or near absence
EA,41,2,41_2,Domestic animals milked more often than sporadically,More than sporadically
EA,42,0,42_0,Missing data for at least one variable,Missing for at least one var.
EA,42,1,42_1,Gathering contributes most,Fishing
EA,42,2,42_2,Fishing contributes most,Hunting
EA,42,3,42_3,Hunting contributes most,Pastoralism
EA,42,4,42_4,Pastoralism contributes most,Causal agriculture
EA,42,5,42_5,Casual agriculture contributes most,Extensive agriculture
EA,42,6,42_6,Extensive agriculture contributes most,Intensive agriculture
EA,42,7,42_7,Intensive agriculture contributes most,Two or more sources
EA,42,8,42_8,Two or more sources contribute equally,"Agriculture, type unknown"
EA,42,9,42_9,"Agriculture contributes most, type unknown ",Gathering
EA,43,0,43_0,Missing data,Missing
EA,43,1,43_1,"Patrilineal (Gray 1999 v17 > 1, v19 = 1, v21 = 9) ",Patrilineal
EA,43,2,43_2,"Duolateral (Gray 1999 v17 > 1, v19 > 1, v21 = 9 or v21 = 0) ",Duolateral
EA,43,3,43_3,"Matrilineal (Gray 1999 v17 = 1, v19 > 1, v21 = 9) ",Matrilineal
EA,43,4,43_4,"Quasi-lineages (Gray 1999 v17 = 1, v19 = 1, v21 = 6) ",Quasi-lineages
EA,43,5,43_5,"Ambilineal (Gray 1999 v17 = 1, v19 = 1, v21 = 3 or v21 = 4 or v21 = 5) ",Ambilineal
EA,43,6,43_6,"Bilateral (Gray 1999 v17 = 1, v19 = 1, v21 = 1 or v21 = 2) ",Bilateral
EA,43,7,43_7,"Mixed (Gray 1999 v17  and/or v19 > 1,and v21 not equal to 9) ",Mixed
EA,44,0,44_0,Missing data,Missing
EA,44,1,44_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,44,2,44_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,44,3,44_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,44,4,44_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,44,5,44_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,44,6,44_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,44,7,44_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,44,8,44_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,44,9,44_9,The activity is absent or unimportant in the particular society,Absent
EA,45,0,45_0,Missing data,Missing
EA,45,1,45_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,45,2,45_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,45,3,45_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,45,4,45_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,45,5,45_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,45,6,45_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,45,7,45_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,45,8,45_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,45,9,45_9,The activity is absent or unimportant in the particular society,Absent
EA,46,0,46_0,Missing data,Missing
EA,46,1,46_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,46,2,46_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,46,3,46_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,46,4,46_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,46,5,46_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,46,6,46_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,46,7,46_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,46,8,46_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,46,9,46_9,The activity is absent or unimportant in the particular society,Absent
EA,47,0,47_0,Missing data,Missing
EA,47,1,47_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,47,2,47_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,47,3,47_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,47,4,47_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,47,5,47_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,47,6,47_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,47,7,47_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,47,8,47_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,47,9,47_9,The activity is absent or unimportant in the particular society,Absent
EA,48,0,48_0,Missing data,Missing
EA,48,1,48_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,48,2,48_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,48,3,48_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,48,4,48_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,48,5,48_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,48,6,48_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,48,7,48_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,48,8,48_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,48,9,48_9,The activity is absent or unimportant in the particular society,Absent
EA,49,0,49_0,Missing data,Missing
EA,49,1,49_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,49,2,49_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,49,3,49_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,49,4,49_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,49,5,49_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,49,6,49_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,49,7,49_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,49,8,49_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,49,9,49_9,The activity is absent or unimportant in the particular society,Absent
EA,50,0,50_0,Missing data,Missing
EA,50,1,50_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,50,2,50_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,50,3,50_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,50,4,50_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,50,5,50_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,50,6,50_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,50,7,50_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,50,8,50_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,50,9,50_9,The activity is absent or unimportant in the particular society,Absent
EA,51,0,51_0,Missing data,Missing
EA,51,1,51_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,51,2,51_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,51,3,51_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,51,4,51_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,51,5,51_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,51,6,51_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,51,7,51_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,51,8,51_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,51,9,51_9,The activity is absent or unimportant in the particular society,Absent
EA,52,0,52_0,Missing data,Missing
EA,52,1,52_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,52,2,52_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,52,3,52_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,52,4,52_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,52,5,52_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,52,6,52_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,52,7,52_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,52,8,52_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,52,9,52_9,The activity is absent or unimportant in the particular society,Absent
EA,53,0,53_0,Missing data,Missing
EA,53,1,53_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,53,2,53_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,53,3,53_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,53,4,53_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,53,5,53_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,53,6,53_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,53,7,53_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,53,8,53_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,53,9,53_9,The activity is absent or unimportant in the particular society,Absent
EA,54,0,54_0,Missing data,Missing
EA,54,1,54_1,"Males alone perform the activity, female participation being negligible",Males alone
EA,54,2,54_2,"Both sexes participate, but males do appreciably more than females","Both, males more"
EA,54,3,54_3,Differentiation of specific tasks by sex but approximately equal participation by both sexes in the total activity,Differentiated but equal
EA,54,4,54_4,Equal participation by both sexes without marked or reported differentiation in specific tasks,Equal participation
EA,54,5,54_5,"Both sexes participate, but females do appreciably more than males","Both, females more"
EA,54,6,54_6,"Females alone perform the activity, male participation being negligible",Females alone
EA,54,7,54_7,"Sex participation irrelevant, especially where production is industrialized",Sex irrelevant
EA,54,8,54_8,"The activity is present, but sex participation is unspecified in the sources consulted",Unspecified in sources
EA,54,9,54_9,The activity is absent or unimportant in the particular society,Absent
EA,55,0,55_0,Missing data,Missing
EA,55,1,55_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,55,2,55_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,55,3,55_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,55,4,55_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,55,9,55_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,55,10,55_10,The activity is absent or unimportant in the particular society,Absence
EA,56,0,56_0,Missing data,Missing
EA,56,1,56_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,56,2,56_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,56,3,56_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,56,4,56_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,56,9,56_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,56,10,56_10,The activity is absent or unimportant in the particular society,Absence
EA,57,0,57_0,Missing data,Missing
EA,57,1,57_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,57,2,57_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,57,3,57_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,57,4,57_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,57,9,57_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,57,10,57_10,The activity is absent or unimportant in the particular society,Absence
EA,58,0,58_0,Missing data,Missing
EA,58,1,58_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,58,2,58_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,58,3,58_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,58,4,58_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,58,9,58_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,58,10,58_10,The activity is absent or unimportant in the particular society,Absence
EA,59,0,59_0,Missing data,Missing
EA,59,1,59_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,59,2,59_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,59,3,59_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,59,4,59_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,59,9,59_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,59,10,59_10,The activity is absent or unimportant in the particular society,Absence
EA,60,0,60_0,Missing data,Missing
EA,60,1,60_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,60,2,60_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,60,3,60_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,60,4,60_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,60,9,60_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,60,10,60_10,The activity is absent or unimportant in the particular society,Absence
EA,61,0,61_0,Missing data,Missing
EA,61,1,61_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,61,2,61_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,61,3,61_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,61,4,61_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,61,9,61_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,61,10,61_10,The activity is absent or unimportant in the particular society,Absence
EA,62,0,62_0,Missing data,Missing
EA,62,1,62_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,62,2,62_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,62,3,62_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,62,4,62_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,62,9,62_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,62,10,62_10,The activity is absent or unimportant in the particular society,Absence
EA,63,0,63_0,Missing data,Missing
EA,63,1,63_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,63,2,63_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,63,3,63_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,63,4,63_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,63,9,63_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,63,10,63_10,The activity is absent or unimportant in the particular society,Absence
EA,64,0,64_0,Missing data,Missing
EA,64,1,64_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,64,2,64_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,64,3,64_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,64,4,64_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,64,9,64_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,64,10,64_10,The activity is absent or unimportant in the particular society,Absence
EA,65,0,65_0,Missing data,Missing
EA,65,1,65_1,"Junior age specialization, i.e., the activity is largely performed by boys and/or girls before the age of puberty",Junior age
EA,65,2,65_2,"Senior age specialization, i.e., the activity is largely performed by men and/or women beyond the prime of life",Senior age
EA,65,3,65_3,"Craft specialization, i.e., the activity is largely performed by a small minority of adult males or females who possess specialized skills. Occupational castes are treated as instances of craft specialization",Craft
EA,65,4,65_4,"Industrial specialization, i.e., the activity is largely removed from the domain of a division of labor by sex, age, or craft specialization and is performed industrialized mainly by techniques of production",Industrial
EA,65,9,65_9,"Normally performed by many or most adult men, women, or both",Most adults
EA,65,10,65_10,The activity is absent or unimportant in the particular society,Absence
EA,66,0,66_0,Missing data,Missing
EA,66,1,66_1,"Absence of significant class distinctions among freemen (slavery is treated in Column 71), ignoring variations in individual repute achieved through skill, valor, piety, or wisdom",Absence of distinctions
EA,66,2,66_2,"Wealth distinctions, based on the possession or distribution of property, present and socially important but not crystallized into distinct and hereditary social classes",Wealth distinctions
EA,66,3,66_3,"Elite stratification, in which an elite class derives its superior status from, and perpetuates it through, control over scarce resources, particularly land, and is thereby differentiated from a propertyless proletariat or serf class",Elite stratification
EA,66,4,66_4,"Dual stratiflcation into a hereditary aristocracy and a lower class of ordinary commoners or freemen, where traditionally ascribed noble status is at least as decisive as control over scarce resources",Dual stratification
EA,66,5,66_5,Complex stratification into social classes correlated in large measure with extensive differentiation of occupational statuses,Complex stratification
EA,67,0,67_0,Missing data,Missing
EA,67,1,67_1,"Absence of significant class distinctions among freemen (slavery is treated in Column 71), ignoring variations in individual repute achieved through skill, valor, piety, or wisdom",Absence
EA,67,2,67_2,"Wealth distinctions, based on the possession or distribution of property, present and socially important but not crystallized into distinct and hereditary social classes",Wealth distinctions
EA,67,3,67_3,"Elite stratification, in which an elite class derives its superior status from, and perpetuates it through, control over scarce resources, particularly land, and is thereby differentiated from a propertyless proletariat or serf class",Elite stratification
EA,67,4,67_4,"Dual stratiflcation into a hereditary aristocracy and a lower class of ordinary commoners or freemen, where traditionally ascribed noble status is at least as decisive as control over scarce resources",Dual stratification
EA,67,5,67_5,Complex stratification into social classes correlated in large measure with extensive differentiation of occupational statuses,Complex stratification
EA,67,9,67_9,No secondary type,No secondary type
EA,68,0,68_0,Missing data,Missing
EA,68,1,68_1,Caste distinctions absent or insignificant,Absent
EA,68,2,68_2,"One or more despised occupational groups, e.g., smiths or leather workers, distinguished from the general population, regarded as outcastes by the latter, and characterized by strict endogamy",Despised occupation groups
EA,68,3,68_3,"Ethnic stratification, in which a superordinate caste withholds privileges from and refuses to intermarry with a subordinate caste (or castes) which it stigmatizes as ethnically alien, e.g., as descended from a conquered and culturally inferior indigenous population, from former slaves, or from foreign immigrants of different race and/or culture",Ethnic stratification
EA,68,4,68_4,Complex caste stratification in which occupational differentiation emphasizes hereditary ascription and endogamy to the near exclusion of achievable class statuses,Complex caste stratification
EA,69,0,69_0,Missing data,Missing
EA,69,1,69_1,Caste distinctions absent or insignificant,Absent
EA,69,2,69_2,"One or more despised occupational groups, e.g., smiths or leather workers, distinguished from the general population, regarded as outcastes by the latter, and characterized by strict endogamy",Despised occupation groups
EA,69,3,69_3,"Ethnic stratification, in which a superordinate caste withholds privileges from and refuses to intermarry with a subordinate caste (or castes) which it stigmatizes as ethnically alien, e.g., as descended from a conquered and culturally inferior indigenous population, from former slaves, or from foreign immigrants of different race and/or culture",Ethnic stratification
EA,69,4,69_4,Complex caste stratification in which occupational differentiation emphasizes hereditary ascription and endogamy to the near exclusion of achievable class statuses,Complex caste stratification
EA,69,9,69_9,No secondary type,No secondary type
EA,70,0,70_0,Missing data,Missing
EA,70,1,70_1,Absence or near absence of slavery,Absence
EA,70,2,70_2,"Incipient or nonhereditary slavery, i.e., where slave status is temporary and not transmitted to the children of slaves",Nonhereditary
EA,70,3,70_3,Slavery reported but not identified as hereditary or nonhereditary,"Slavery, no info hereditary"
EA,70,4,70_4,Hereditary slavery present and of at least modest social significance,Hereditary
EA,71,0,71_0,Missing data,Missing
EA,71,1,71_1,Slavery never practiced,Never practiced
EA,71,2,71_2,"Slavery present in past, but not currently in existence",Past slavery
EA,71,3,71_3,Slavery present currently and in past,Past and present
EA,72,0,72_0,Missing data,Missing
EA,72,1,72_1,Patrilineal heir,Patrilineal heir
EA,72,2,72_2,Matrilineal heir,Matrilineal heir
EA,72,3,72_3,Nonhereditary succession through appointment by some higher authority,Nonhered: appointed by auth.
EA,72,4,72_4,Nonhereditary succession on the basis primarily of seniority or age,Nonhered: seniority
EA,72,5,72_5,"Nonhereditary succession through influence, e.g., of wealth or social status",Nonhered: influence
EA,72,6,72_6,Nonhereditary succession through election or some other mode of formal consensus,Nonhered: election
EA,72,7,72_7,Nonhereditary succession through informal consensus,Nonhered: inf. consensus
EA,72,9,72_9,Absence of any office resembling that of a local headman,Absence
EA,73,0,73_0,Missing data,Missing
EA,73,1,73_1,Hereditary succession by a son,Son
EA,73,2,73_2,Hereditary succession by a patrilineal heir who takes precedence over a son,Patrilineal heir
EA,73,3,73_3,Hereditary succession by a sister's son,Sister's son
EA,73,4,73_4,"Hereditary succession by a matrilineal heir who takes precedence over a sister's son, e.g., a younger brother",Matrilineal heir
EA,73,5,73_5,Nonhereditary,Nonhereditary
EA,73,9,73_9,Absence of any office resembling that of a local headman,Absence
EA,74,0,74_0,Missing data,Missing
EA,74,1,74_1,Absence of individual property rights in land or of any rule of inheritance governing the transmission of such rights,Absence
EA,74,2,74_2,Matrilineal inheritance by a sister's son or sons,Matrilineal by sister's sons
EA,74,3,74_3,Inheritance by matrilineal heirs who take precedence over sisters' sons,Matrilineal by heirs
EA,74,4,74_4,"Inheritance by children, but with daughters receiving less than sons","Children, less for daughters"
EA,74,5,74_5,Inheritance by children of either sex or both,Children
EA,74,6,74_6,Inheritance by patrilineal heirs who take precedence over sons,Patrilineal by heirs
EA,74,7,74_7,Patrilineal inheritance by a son or sons,Patrilineal by sons
EA,75,0,75_0,Missing data,Missing
EA,75,1,75_1,Equal or relatively equal distribution among all members of the category,Equally distributed
EA,75,2,75_2,"Exclusive or predominant inheritance by the member of the category adjudged best qualified, either by the deceased or by his surviving relatives",Best qualified
EA,75,3,75_3,"Ultimogeniture, i.e., predominant inheritance by the junior member of the category",Ultimogeniture
EA,75,4,75_4,"Primogeniture, i.e., predominant inheritance by the senior member of the category",Primogeniture
EA,75,9,75_9,Absence of inheritance of real property (O),Absence
EA,76,0,76_0,Missing data,Missing
EA,76,1,76_1,"Absence of individual property rights in land or of any rule of inheritance governing the transmission of such rights. This includes the destruction, burial, or giving away of movable property",No property rights or transmission
EA,76,2,76_2,Matrilineal inheritance by a sister's son or sons,Matrilineal by sister's sons
EA,76,3,76_3,Inheritance by matrilineal heirs who take precedence over sisters' sons,Matrilineal by heirs
EA,76,4,76_4,"Inheritance by children, but with daughters receiving less than sons","Children, less for daughters"
EA,76,5,76_5,Inheritance by children of either sex or both,Children
EA,76,6,76_6,Inheritance by patrilineal heirs who take precedence over sons,Patrilineal by heirs
EA,76,7,76_7,Patrilineal inheritance by a son or sons,Patrilineal by sons
EA,77,0,77_0,Missing data,Missing
EA,77,1,77_1,Equal or relatively equal distribution among all members of the category,Equally distributed
EA,77,2,77_2,"Exclusive or predominant inheritance by the member of the category adjudged best qualified, either by the deceased or by his surviving relatives",Best qualified
EA,77,3,77_3,"Ultimogeniture, i.e., predominant inheritance by the junior member of the category",Ultimogeniture
EA,77,4,77_4,"Primogeniture, i.e., predominant inheritance by the senior member of the category",Primogeniture
EA,77,9,77_9,"Absence of inheritance of movable property; includes the destruction, burial, or giving away of movable property (O)",No inheritance
EA,78,0,78_0,Missing data,Missing
EA,78,1,78_1,Premarital sex relations precluded by a very early age of marriage for females,Precluded by early marriage
EA,78,2,78_2,"Insistence on virginity; premarital sex relations prohibited, strongly sanctioned, and in fact rare","Prohibited, strongly sanctioned"
